表名,列序,列名,估计行数,待执行SQL
ods_a168_bet,32,bet030,0,"SELECT 'ods_a168_bet' AS t, 'bet030' AS c, CAST(bet030 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,33,bet031,0,"SELECT 'ods_a168_bet' AS t, 'bet031' AS c, CAST(bet031 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,34,bet032,0,"SELECT 'ods_a168_bet' AS t, 'bet032' AS c, CAST(bet032 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,35,bet033,0,"SELECT 'ods_a168_bet' AS t, 'bet033' AS c, CAST(bet033 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,36,bet034,0,"SELECT 'ods_a168_bet' AS t, 'bet034' AS c, CAST(bet034 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,37,bet035,0,"SELECT 'ods_a168_bet' AS t, 'bet035' AS c, CAST(bet035 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,38,bet036,0,"SELECT 'ods_a168_bet' AS t, 'bet036' AS c, CAST(bet036 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,39,bet037,0,"SELECT 'ods_a168_bet' AS t, 'bet037' AS c, CAST(bet037 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,40,bet038,0,"SELECT 'ods_a168_bet' AS t, 'bet038' AS c, CAST(bet038 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,41,bet039,0,"SELECT 'ods_a168_bet' AS t, 'bet039' AS c, CAST(bet039 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,42,bet040,0,"SELECT 'ods_a168_bet' AS t, 'bet040' AS c, CAST(bet040 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,43,bet041,0,"SELECT 'ods_a168_bet' AS t, 'bet041' AS c, CAST(bet041 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,44,bet042,0,"SELECT 'ods_a168_bet' AS t, 'bet042' AS c, CAST(bet042 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,45,bet043,0,"SELECT 'ods_a168_bet' AS t, 'bet043' AS c, CAST(bet043 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,46,bet044,0,"SELECT 'ods_a168_bet' AS t, 'bet044' AS c, CAST(bet044 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,47,bet045,0,"SELECT 'ods_a168_bet' AS t, 'bet045' AS c, CAST(bet045 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,48,bet046,0,"SELECT 'ods_a168_bet' AS t, 'bet046' AS c, CAST(bet046 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,49,bet047,0,"SELECT 'ods_a168_bet' AS t, 'bet047' AS c, CAST(bet047 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,50,bet048,0,"SELECT 'ods_a168_bet' AS t, 'bet048' AS c, CAST(bet048 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,51,bet049,0,"SELECT 'ods_a168_bet' AS t, 'bet049' AS c, CAST(bet049 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,52,bet050,0,"SELECT 'ods_a168_bet' AS t, 'bet050' AS c, CAST(bet050 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,53,bet051,0,"SELECT 'ods_a168_bet' AS t, 'bet051' AS c, CAST(bet051 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,54,bet052,0,"SELECT 'ods_a168_bet' AS t, 'bet052' AS c, CAST(bet052 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,55,bet053,0,"SELECT 'ods_a168_bet' AS t, 'bet053' AS c, CAST(bet053 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet,56,bet054,0,"SELECT 'ods_a168_bet' AS t, 'bet054' AS c, CAST(bet054 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_No,2,dt,0,"SELECT 'ods_a168_bet_No' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet_No,3,bet01,0,"SELECT 'ods_a168_bet_No' AS t, 'bet01' AS c, CAST(bet01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet_No GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,2,dt,0,"SELECT 'ods_a168_category' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,3,sn,0,"SELECT 'ods_a168_category' AS t, 'sn' AS c, CAST(sn AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,4,level,0,"SELECT 'ods_a168_category' AS t, 'level' AS c, CAST(level AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,5,aid,0,"SELECT 'ods_a168_category' AS t, 'aid' AS c, CAST(aid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,6,name,0,"SELECT 'ods_a168_category' AS t, 'name' AS c, CAST(name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,7,isdefault,0,"SELECT 'ods_a168_category' AS t, 'isdefault' AS c, CAST(isdefault AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,8,isjoin,0,"SELECT 'ods_a168_category' AS t, 'isjoin' AS c, CAST(isjoin AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,9,in_single_mix,0,"SELECT 'ods_a168_category' AS t, 'in_single_mix' AS c, CAST(in_single_mix AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,10,in_single_max,0,"SELECT 'ods_a168_category' AS t, 'in_single_max' AS c, CAST(in_single_max AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,11,singleday_in_times,0,"SELECT 'ods_a168_category' AS t, 'singleday_in_times' AS c, CAST(singleday_in_times AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,12,out_single_mix,0,"SELECT 'ods_a168_category' AS t, 'out_single_mix' AS c, CAST(out_single_mix AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,13,out_single_max,0,"SELECT 'ods_a168_category' AS t, 'out_single_max' AS c, CAST(out_single_max AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,14,out_singleday_max,0,"SELECT 'ods_a168_category' AS t, 'out_singleday_max' AS c, CAST(out_singleday_max AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,15,singleday_out_times,0,"SELECT 'ods_a168_category' AS t, 'singleday_out_times' AS c, CAST(singleday_out_times AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,16,out_platform_fee_rate,0,"SELECT 'ods_a168_category' AS t, 'out_platform_fee_rate' AS c, CAST(out_platform_fee_rate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,17,out_fee_times,0,"SELECT 'ods_a168_category' AS t, 'out_fee_times' AS c, CAST(out_fee_times AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,18,out_fee_rate,0,"SELECT 'ods_a168_category' AS t, 'out_fee_rate' AS c, CAST(out_fee_rate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,19,feedback_type,0,"SELECT 'ods_a168_category' AS t, 'feedback_type' AS c, CAST(feedback_type AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,20,feedback_rate,0,"SELECT 'ods_a168_category' AS t, 'feedback_rate' AS c, CAST(feedback_rate AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,21,upgrade,0,"SELECT 'ods_a168_category' AS t, 'upgrade' AS c, CAST(upgrade AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,22,keep,0,"SELECT 'ods_a168_category' AS t, 'keep' AS c, CAST(keep AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,23,status,0,"SELECT 'ods_a168_category' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,24,remark,0,"SELECT 'ods_a168_category' AS t, 'remark' AS c, CAST(remark AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,25,op_lv,0,"SELECT 'ods_a168_category' AS t, 'op_lv' AS c, CAST(op_lv AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,26,op_id,0,"SELECT 'ods_a168_category' AS t, 'op_id' AS c, CAST(op_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,27,op_ip,0,"SELECT 'ods_a168_category' AS t, 'op_ip' AS c, CAST(op_ip AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,28,settingtime,0,"SELECT 'ods_a168_category' AS t, 'settingtime' AS c, CAST(settingtime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_category,29,updatetime,0,"SELECT 'ods_a168_category' AS t, 'updatetime' AS c, CAST(updatetime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_category GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,2,dt,0,"SELECT 'ods_a168_categoryLevel' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,3,lv_id,0,"SELECT 'ods_a168_categoryLevel' AS t, 'lv_id' AS c, CAST(lv_id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,4,level,0,"SELECT 'ods_a168_categoryLevel' AS t, 'level' AS c, CAST(level AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,5,name,0,"SELECT 'ods_a168_categoryLevel' AS t, 'name' AS c, CAST(name AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,6,isDefalut,0,"SELECT 'ods_a168_categoryLevel' AS t, 'isDefalut' AS c, CAST(isDefalut AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,7,status,0,"SELECT 'ods_a168_categoryLevel' AS t, 'status' AS c, CAST(status AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,8,depositLimitMin,0,"SELECT 'ods_a168_categoryLevel' AS t, 'depositLimitMin' AS c, CAST(depositLimitMin AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,9,depositLimitMax,0,"SELECT 'ods_a168_categoryLevel' AS t, 'depositLimitMax' AS c, CAST(depositLimitMax AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,10,withdrawLimitMin,0,"SELECT 'ods_a168_categoryLevel' AS t, 'withdrawLimitMin' AS c, CAST(withdrawLimitMin AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,11,withdrawLimitMax,0,"SELECT 'ods_a168_categoryLevel' AS t, 'withdrawLimitMax' AS c, CAST(withdrawLimitMax AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,12,upgradeCondition,0,"SELECT 'ods_a168_categoryLevel' AS t, 'upgradeCondition' AS c, CAST(upgradeCondition AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,13,keepCondition,0,"SELECT 'ods_a168_categoryLevel' AS t, 'keepCondition' AS c, CAST(keepCondition AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,14,build_time,0,"SELECT 'ods_a168_categoryLevel' AS t, 'build_time' AS c, CAST(build_time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,15,remark,0,"SELECT 'ods_a168_categoryLevel' AS t, 'remark' AS c, CAST(remark AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,16,op_level,0,"SELECT 'ods_a168_categoryLevel' AS t, 'op_level' AS c, CAST(op_level AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_categoryLevel,17,op_mid,0,"SELECT 'ods_a168_categoryLevel' AS t, 'op_mid' AS c, CAST(op_mid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_categoryLevel GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,2,dt,0,"SELECT 'ods_a168_dailyreport' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,3,id,0,"SELECT 'ods_a168_dailyreport' AS t, 'id' AS c, CAST(id AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,4,time,0,"SELECT 'ods_a168_dailyreport' AS t, 'time' AS c, CAST(time AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,5,bet02,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet02' AS c, CAST(bet02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,6,bet05,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet05' AS c, CAST(bet05 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,7,bet13,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet13' AS c, CAST(bet13 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,8,bet14,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet14' AS c, CAST(bet14 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,9,bet15,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet15' AS c, CAST(bet15 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,10,bet41,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet41' AS c, CAST(bet41 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,11,bet18,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet18' AS c, CAST(bet18 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,12,bet19,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet19' AS c, CAST(bet19 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_dailyreport,13,bet20,0,"SELECT 'ods_a168_dailyreport' AS t, 'bet20' AS c, CAST(bet20 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_dailyreport GROUP BY 3 ORDER BY n DESC LIMIT 20;"
